Epoch,Train Accuracy,Validation Accuracy
1,0.3760722279548645,0.5099895000457764
2,0.5187358856201172,0.5499474406242371
3,0.5860044956207275,0.659305989742279
4,0.6478555202484131,0.633017897605896
5,0.6749435663223267,0.7592008709907532
6,0.6952595710754395,0.7308096885681152
7,0.707449197769165,0.7308096885681152
8,0.735440194606781,0.6940063238143921
9,0.737246036529541,0.7844374179840088
10,0.7562077045440674,0.7034700512886047
11,0.7611738443374634,0.742376446723938
12,0.7665914297103882,0.8075709939002991
13,0.8045146465301514,0.8065194487571716
14,0.809932291507721,0.7634069323539734
15,0.806771993637085,0.7665615081787109
16,0.8207675218582153,0.7476340532302856
17,0.8270880579948425,0.8086224794387817
18,0.8284424543380737,0.8296530246734619
19,0.8194130659103394,0.8180862069129944
20,0.8252821564674377,0.7592008709907532
21,0.8352144360542297,0.8180862069129944
22,0.8442437648773193,0.8338590860366821
23,0.8591421842575073,0.8075709939002991
24,0.8564333915710449,0.827549934387207
25,0.8604966402053833,0.7802313566207886
26,0.8465011119842529,0.7592008709907532
27,0.8726862072944641,0.7823343873023987
28,0.8699774146080017,0.8159831762313843
29,0.8699774146080017,0.8086224794387817
30,0.8740406036376953,0.8201892971992493
31,0.8808126449584961,0.8086224794387817
32,0.8753950595855713,0.8527865409851074
33,0.8686230182647705,0.8233438730239868
34,0.8880361318588257,0.8580441474914551
35,0.8839728832244873,0.8201892971992493
36,0.8740406036376953,0.8117770552635193
37,0.8939051628112793,0.8380652070045471
38,0.8866817355155945,0.8328076004981995
39,0.8948081135749817,0.85173499584198
40,0.9006772041320801,0.8580441474914551
41,0.9074491858482361,0.8454258441925049
42,0.8988713026046753,0.8548895716667175
43,0.8961625099182129,0.8328076004981995
44,0.9056433439254761,0.8254469037055969
45,0.9101580381393433,0.8569926619529724
46,0.9042889475822449,0.8412197828292847
47,0.8979684114456177,0.8538380861282349
48,0.9088035821914673,0.8475289344787598
49,0.9115124344825745,0.8075709939002991
50,0.9002257585525513,0.8569926619529724
51,0.8993228077888489,0.8149316310882568
52,0.9169300198554993,0.8464773893356323
53,0.9142212271690369,0.855941116809845
54,0.9097065329551697,0.8443743586540222
55,0.9146726727485657,0.8759200572967529
56,0.9024830460548401,0.8443743586540222
57,0.9119638800621033,0.8443743586540222
58,0.9124153256416321,0.8580441474914551
59,0.9205417633056641,0.8138801455497742
60,0.918735921382904,0.8412197828292847
61,0.9164785742759705,0.8654048442840576
62,0.928668200969696,0.827549934387207
63,0.9196388125419617,0.8286014795303345
64,0.9191873669624329,0.8485804200172424
65,0.9191873669624329,0.8538380861282349
66,0.9223476052284241,0.85173499584198
67,0.9300225973129272,0.8738170266151428
68,0.9214447140693665,0.8349106311798096
69,0.9214447140693665,0.8664563894271851
70,0.9259593486785889,0.8548895716667175
71,0.9277652502059937,0.8538380861282349
72,0.9349887371063232,0.8633018136024475
73,0.9331828355789185,0.85173499584198
74,0.9205417633056641,0.8759200572967529
75,0.9273137450218201,0.8422712683677673
76,0.9327313899993896,0.8569926619529724
77,0.9300225973129272,0.827549934387207
78,0.9300225973129272,0.8643532991409302
79,0.9376975297927856,0.8675078749656677
80,0.9376975297927856,0.8717139959335327
81,0.9322798848152161,0.8633018136024475
82,0.940406322479248,0.8349106311798096
83,0.9363431334495544,0.86014723777771
84,0.9376975297927856,0.8633018136024475
85,0.9422121644020081,0.8622502684593201
86,0.9291196465492249,0.831756055355072
87,0.933634340763092,0.8790746331214905
88,0.9340857863426208,0.8727654814720154
89,0.9444695115089417,0.8506835103034973
90,0.9467268586158752,0.8738170266151428
91,0.9413092732429504,0.8370136618614197
92,0.9395033717155457,0.8496319651603699
93,0.9200903177261353,0.8201892971992493
94,0.935440182685852,0.8527865409851074
95,0.9381489753723145,0.8496319651603699
96,0.9372460246086121,0.8643532991409302
97,0.9413092732429504,0.8769716024398804
98,0.9363431334495544,0.8349106311798096
99,0.9480812549591064,0.8527865409851074
100,0.9363431334495544,0.8485804200172424
101,0.9358916282653809,0.8527865409851074
102,0.945372462272644,0.8359621167182922
103,0.9390519261360168,0.8180862069129944
104,0.945372462272644,0.8654048442840576
105,0.9449210166931152,0.8569926619529724
106,0.9376975297927856,0.85173499584198
107,0.9318284392356873,0.8580441474914551
108,0.9426636695861816,0.8611987233161926
109,0.9381489753723145,0.8611987233161926
110,0.9467268586158752,0.8727654814720154
111,0.9544017910957336,0.8611987233161926
112,0.9444695115089417,0.8654048442840576
113,0.9440180659294128,0.8769716024398804
114,0.940406322479248,0.8748685717582703
115,0.9516929984092712,0.8654048442840576
116,0.95033860206604,0.8654048442840576
117,0.9200903177261353,0.8580441474914551
118,0.930474042892456,0.8654048442840576
119,0.9408577680587769,0.8475289344787598
120,0.94853276014328,0.8727654814720154
121,0.9498871564865112,0.8727654814720154
122,0.9431151151657104,0.8727654814720154
123,0.9525959491729736,0.8654048442840576
124,0.945372462272644,0.8769716024398804
125,0.9530473947525024,0.8643532991409302
126,0.9507900476455688,0.8759200572967529
127,0.9476298093795776,0.8706624507904053
128,0.94853276014328,0.8569926619529724
129,0.9489842057228088,0.8748685717582703
130,0.9530473947525024,0.8454258441925049
131,0.943566620349884,0.86014723777771
132,0.958465039730072,0.8538380861282349
133,0.9530473947525024,0.8643532991409302
134,0.9440180659294128,0.8496319651603699
135,0.9417607188224792,0.8506835103034973
136,0.9458239078521729,0.8506835103034973
137,0.9458239078521729,0.8611987233161926
138,0.947178304195404,0.8538380861282349
139,0.9458239078521729,0.8664563894271851
140,0.945372462272644,0.8622502684593201
141,0.9512415528297424,0.8496319651603699
142,0.9507900476455688,0.8654048442840576
143,0.9548532962799072,0.8801261782646179
144,0.9507900476455688,0.8706624507904053
145,0.9422121644020081,0.8654048442840576
146,0.9467268586158752,0.8696109652519226
147,0.9525959491729736,0.8738170266151428
148,0.94853276014328,0.8727654814720154
149,0.9480812549591064,0.8696109652519226
150,0.9480812549591064,0.8727654814720154
151,0.95033860206604,0.8622502684593201
152,0.9458239078521729,0.882229208946228
153,0.9525959491729736,0.8790746331214905
154,0.94853276014328,0.8538380861282349
155,0.9507900476455688,0.8633018136024475
156,0.9557561874389648,0.8748685717582703
157,0.9494356513023376,0.8633018136024475
158,0.957110583782196,0.8654048442840576
159,0.9539503455162048,0.8622502684593201
160,0.9544017910957336,0.8538380861282349
161,0.9530473947525024,0.8611987233161926
162,0.9507900476455688,0.8780231475830078
163,0.9467268586158752,0.8685594201087952
164,0.9557561874389648,0.8611987233161926
165,0.9512415528297424,0.8801261782646179
166,0.9539503455162048,0.8811777234077454
167,0.9525959491729736,0.8696109652519226
168,0.9598194360733032,0.8548895716667175
169,0.9575620889663696,0.8738170266151428
170,0.957110583782196,0.8717139959335327
171,0.957110583782196,0.8790746331214905
172,0.9548532962799072,0.8759200572967529
173,0.95033860206604,0.8759200572967529
174,0.9521444439888,0.86014723777771
175,0.9507900476455688,0.8664563894271851
176,0.9548532962799072,0.8811777234077454
177,0.9557561874389648,0.8548895716667175
178,0.9512415528297424,0.8717139959335327
179,0.9562076926231384,0.8506835103034973
180,0.9593679308891296,0.8685594201087952
181,0.9589164853096008,0.8706624507904053
182,0.9598194360733032,0.8675078749656677
183,0.9512415528297424,0.86014723777771
184,0.9494356513023376,0.8633018136024475
185,0.9575620889663696,0.8654048442840576
186,0.9521444439888,0.8569926619529724
187,0.9544017910957336,0.8759200572967529
188,0.962076723575592,0.8717139959335327
189,0.9593679308891296,0.8727654814720154
190,0.955304741859436,0.8706624507904053
191,0.9562076926231384,0.8738170266151428
192,0.9575620889663696,0.8633018136024475
193,0.9498871564865112,0.8506835103034973
194,0.953498899936676,0.8643532991409302
195,0.9548532962799072,0.8759200572967529
196,0.9580135345458984,0.8832807540893555
197,0.9539503455162048,0.8633018136024475
198,0.955304741859436,0.8538380861282349
199,0.9530473947525024,0.8696109652519226
200,0.9449210166931152,0.8717139959335327
