Accuracy,Precision,Recall,F1 Score
1,0.44477611780166626,0.6143597364425659
2,0.6023217439651489,0.6632124185562134
3,0.6447761058807373,0.6757957339286804
4,0.679270327091217,0.71650630235672
5,0.706799328327179,0.7586972713470459
6,0.7131011486053467,0.7387120723724365
7,0.7313432693481445,0.7623982429504395
8,0.741956889629364,0.7853441834449768
9,0.7618573904037476,0.7890451550483704
10,0.774129331111908,0.7772020697593689
11,0.7754560708999634,0.8090303540229797
12,0.7873963713645935,0.8142116665840149
13,0.7930348515510559,0.7934862971305847
14,0.8026533722877502,0.8149518966674805
15,0.806965172290802,0.8112509250640869
16,0.8159204125404358,0.8230940103530884
17,0.8182421326637268,0.8127313256263733
18,0.8222222328186035,0.8156920671463013
19,0.8225538730621338,0.8290155529975891
20,0.8298507332801819,0.8208734393119812
21,0.8414593935012817,0.8193930387496948
22,0.8391376733779907,0.8253145813941956
23,0.8480928540229797,0.8364174962043762
24,0.8474295139312744,0.8364174962043762
25,0.8597015142440796,0.8438193798065186
26,0.867330014705658,0.8290155529975891
27,0.8623548746109009,0.8519614934921265
28,0.8620232343673706,0.8490007519721985
29,0.8713101148605347,0.8475203514099121
30,0.8666666746139526,0.8519614934921265
31,0.8660033345222473,0.8504811525344849
32,0.874295175075531,0.8467801809310913
33,0.8729684948921204,0.8475203514099121
34,0.8815920352935791,0.8452997803688049
35,0.8809286952018738,0.8467801809310913
36,0.8875622153282166,0.8571428656578064
37,0.8855721354484558,0.852701723575592
38,0.8935323357582092,0.8430792093276978
39,0.8849087953567505,0.8512213230133057
40,0.8928689956665039,0.8512213230133057
41,0.8961857557296753,0.8630644083023071
42,0.8985074758529663,0.8497409224510193
43,0.8882255554199219,0.8586232662200928
44,0.8961857557296753,0.8490007519721985
45,0.9004974961280823,0.8608438372612
46,0.8918739557266235,0.852701723575592
47,0.8981757760047913,0.8541820645332336
48,0.9031509160995483,0.8512213230133057
49,0.9087893962860107,0.8645448088645935
50,0.904809296131134,0.8608438372612
51,0.90679931640625,0.8549222946166992
52,0.911442756652832,0.8638045787811279
53,0.907131016254425,0.85566246509552
54,0.9064676761627197,0.8534418940544128
55,0.9154228568077087,0.8623241782188416
56,0.9174129366874695,0.85566246509552
57,0.9167495965957642,0.8549222946166992
58,0.9160862565040588,0.8512213230133057
59,0.9051409363746643,0.8689859509468079
60,0.9217247366905212,0.8541820645332336
61,0.9077943563461304,0.8601036071777344
62,0.9207296967506409,0.8578830361366272
63,0.9230514168739319,0.871206521987915
64,0.9190713167190552,0.8734270930290222
65,0.9210613369941711,0.8645448088645935
66,0.9233830571174622,0.874167263507843
67,0.9150912165641785,0.8660251498222351
68,0.9306799173355103,0.8638045787811279
69,0.9207296967506409,0.8682457208633423
70,0.9263681769371033,0.8682457208633423
71,0.9237147569656372,0.8719466924667358
72,0.9260364770889282,0.8652849793434143
73,0.9253731369972229,0.8719466924667358
74,0.9253731369972229,0.8719466924667358
75,0.9310116171836853,0.8667653799057007
76,0.9296849370002747,0.8638045787811279
77,0.9339966773986816,0.8719466924667358
78,0.934660017490387,0.8719466924667358
79,0.93034827709198,0.8675055503845215
80,0.9310116171836853,0.8697261214256287
81,0.9276948571205139,0.8660251498222351
82,0.9330016374588013,0.8660251498222351
83,0.9300165772438049,0.8645448088645935
84,0.9283581972122192,0.8719466924667358
85,0.928026556968689,0.8726869225502014
86,0.9306799173355103,0.8697261214256287
87,0.9383084774017334,0.8630644083023071
88,0.932338297367096,0.8512213230133057
89,0.9383084774017334,0.8726869225502014
90,0.934660017490387,0.871206521987915
91,0.9399668574333191,0.8534418940544128
92,0.9363183975219727,0.8630644083023071
93,0.9429519176483154,0.8660251498222351
94,0.9383084774017334,0.8682457208633423
95,0.9452736377716064,0.8660251498222351
96,0.934991717338562,0.8697261214256287
97,0.9316749572753906,0.871206521987915
98,0.9406301975250244,0.8697261214256287
99,0.9383084774017334,0.8697261214256287
100,0.9439469575881958,0.8800888061523438
101,0.939303457736969,0.8697261214256287
102,0.9462686777114868,0.8638045787811279
103,0.9429519176483154,0.871206521987915
104,0.9376451373100281,0.8786084651947021
105,0.9422885775566101,0.8645448088645935
106,0.9499170780181885,0.8704662919044495
107,0.9436152577400208,0.8704662919044495
108,0.9422885775566101,0.8682457208633423
109,0.9449419379234314,0.8756476640701294
110,0.9459369778633118,0.8667653799057007
111,0.9509121179580688,0.8704662919044495
112,0.9383084774017334,0.8749074935913086
113,0.9432835578918457,0.8771280646324158
114,0.9452736377716064,0.8608438372612
115,0.9466003179550171,0.8697261214256287
116,0.9412935376167297,0.8719466924667358
117,0.9479270577430725,0.8756476640701294
118,0.9469320178031921,0.8749074935913086
119,0.9442785978317261,0.8815692067146301
120,0.9459369778633118,0.8771280646324158
121,0.9472636580467224,0.8682457208633423
122,0.9469320178031921,0.8660251498222351
123,0.9419568777084351,0.8704662919044495
124,0.9469320178031921,0.8630644083023071
125,0.9439469575881958,0.871206521987915
126,0.9466003179550171,0.874167263507843
127,0.9456052780151367,0.8749074935913086
128,0.9449419379234314,0.8704662919044495
129,0.9538971781730652,0.874167263507843
130,0.9542288780212402,0.8749074935913086
131,0.9449419379234314,0.8786084651947021
132,0.9449419379234314,0.8749074935913086
133,0.9469320178031921,0.8786084651947021
134,0.9469320178031921,0.8682457208633423
135,0.9472636580467224,0.8726869225502014
136,0.9409618377685547,0.8660251498222351
137,0.9459369778633118,0.871206521987915
138,0.9462686777114868,0.8778682351112366
139,0.9429519176483154,0.8689859509468079
140,0.9499170780181885,0.8652849793434143
141,0.9509121179580688,0.871206521987915
142,0.9505804181098938,0.8734270930290222
143,0.9525704979896545,0.8756476640701294
144,0.9519071578979492,0.8763878345489502
145,0.9562188982963562,0.8778682351112366
146,0.9462686777114868,0.8778682351112366
147,0.9505804181098938,0.8756476640701294
148,0.9522387981414795,0.8719466924667358
149,0.9558872580528259,0.8749074935913086
150,0.9545605182647705,0.8800888061523438
151,0.9532338380813599,0.8786084651947021
152,0.9475953578948975,0.874167263507843
153,0.9419568777084351,0.8578830361366272
154,0.9482586979866028,0.8734270930290222
155,0.9529021382331848,0.8763878345489502
156,0.9575455784797668,0.8682457208633423
157,0.9525704979896545,0.8689859509468079
158,0.9548922181129456,0.8719466924667358
159,0.9575455784797668,0.8786084651947021
160,0.9538971781730652,0.8800888061523438
161,0.9519071578979492,0.8763878345489502
162,0.9499170780181885,0.8660251498222351
163,0.9572139382362366,0.8682457208633423
164,0.9522387981414795,0.8749074935913086
165,0.9562188982963562,0.8719466924667358
166,0.9519071578979492,0.8726869225502014
167,0.9522387981414795,0.8786084651947021
168,0.9525704979896545,0.8756476640701294
169,0.9515754580497742,0.8734270930290222
170,0.9562188982963562,0.8815692067146301
171,0.9592039585113525,0.8719466924667358
172,0.9562188982963562,0.8734270930290222
173,0.9515754580497742,0.8726869225502014
174,0.9492537379264832,0.8800888061523438
175,0.9525704979896545,0.8749074935913086
176,0.9509121179580688,0.8667653799057007
177,0.9542288780212402,0.8786084651947021
178,0.9572139382362366,0.8786084651947021
179,0.9592039585113525,0.8763878345489502
180,0.960530698299408,0.871206521987915
181,0.9552238583564758,0.8726869225502014
182,0.9545605182647705,0.8778682351112366
183,0.9512437582015991,0.871206521987915
184,0.9535654783248901,0.8815692067146301
185,0.9582089781761169,0.8786084651947021
186,0.9495853781700134,0.8719466924667358
187,0.9558872580528259,0.8756476640701294
188,0.9552238583564758,0.879348635673523
189,0.9575455784797668,0.879348635673523
190,0.9562188982963562,0.8778682351112366
191,0.9558872580528259,0.8689859509468079
192,0.9572139382362366,0.8786084651947021
193,0.9608623385429382,0.8756476640701294
194,0.9538971781730652,0.8726869225502014
195,0.9562188982963562,0.8800888061523438
196,0.9568822383880615,0.8660251498222351
197,0.9545605182647705,0.8726869225502014
198,0.9538971781730652,0.8726869225502014
199,0.9519071578979492,0.879348635673523
200,0.9562188982963562,0.8786084651947021
